after batchnorm
*************** oc: 0 ***************
-0.180354, -0.16917, -0.183508, -0.196985, -0.189816, -0.170317, -0.15684, -0.160568, -0.162862, -0.168597, 
-0.185228, -0.176052, -0.179207, -0.191823, -0.188669, -0.16573, -0.155407, -0.16745, -0.16745, -0.162575, 
-0.183221, -0.171464, -0.16831, -0.172325, -0.16917, -0.165156, -0.163149, -0.175479, -0.179207, -0.174045, 
-0.185802, -0.174619, -0.169457, -0.163722, -0.158561, -0.16745, -0.177199, -0.19039, -0.188669, -0.180067, 
-0.19125, -0.189529, -0.188096, -0.175766, -0.16659, -0.178346, -0.187809, -0.188096, -0.184368, -0.169744, 
*************** oc: 4 ***************
2.45908, 3.35276, 3.40681, 3.37091, 3.29679, 3.27401, 3.28829, 3.31686, 3.37515, 3.43653, 
0.22467, 0.0710256, 0.0528816, 0.11349, 0.160587, 0.132406, 0.120053, 0.188768, 0.24706, 0.212703, 
0.22467, 0.0887835, 0.0961183, 0.158271, 0.202666, 0.210386, 0.189154, 0.133564, 0.0671652, 0.0486352, 
0.218879, 0.0953462, 0.0899416, 0.102681, 0.110016, 0.100751, 0.0914858, 0.0358958, -0.0254848, -0.0127454, 
0.22081, 0.104997, 0.110402, 0.105769, 0.0598304, -0.0250987, -0.0440147, 0.018524, 0.0856951, 0.108086, 
0.186452, 0.107699, 0.153252, 0.154411, 0.134722, 0.0968903, 0.0606025, 0.0899416, 0.123141, 0.0957322, 
0.195331, 0.0551979, 0.0162077, 0.03744, 0.123913, 0.171782, 0.149778, 0.125457, 0.0910997, 0.0204542, 
0.173713, 0.000766051, -0.0308893, -0.0131314, 0.0162077, 0.0297192, 0.0494073, 0.056742, 0.0829929, 0.0864672, 
0.194173, 0.143215, 0.177187, 0.100751, 0.0675512, 0.113104, 0.104611, 0.0362819, 0.0667791, 0.132406, 
0.227758, 0.142829, 0.154411, 0.123141, 0.153638, 0.22274, 0.201122, 0.127774, 0.116964, 0.111946, 
*************** oc: 5 ***************
0.633035, 1.18892, 1.09628, 1.12561, 1.09164, 1.0762, 1.28003, 1.14569, 1.21517, 1.15187, 
-0.0695464, 0.77664, 0.751934, 0.682448, 0.762743, 0.75039, 0.782817, 0.699433, 0.617594, 0.532667, 
0.00457209, 0.813699, 0.562005, 0.63458, 0.748846, 0.903259, 0.683992, 0.73186, 0.755022, 0.68708, 
-0.194621, 0.677815, 0.517225, 0.628403, 0.748846, 0.704066, 0.509505, 0.557373, 0.836861, 0.707154, 
-0.274917, 0.629947, 0.646933, 0.727228, 0.707154, 0.494063, 0.57127, 0.592888, 0.748846, 0.608329, 
-0.0865319, 0.858479, 0.838406, 0.809067, 0.612962, 0.45546, 0.674727, 0.870832, 0.707154, 0.75039, 
-0.180724, 0.665462, 0.691713, 0.793626, 0.504872, 0.52649, 0.755022, 0.784361, 0.578991, 0.663918, 
-0.253299, 0.619138, 0.557373, 0.566638, 0.509505, 0.623771, 0.860023, 0.804435, 0.657742, 0.730316, 
-0.185357, 0.809067, 0.708698, 0.591344, 0.775096, 0.668551, 0.855391, 0.846126, 0.716419, 0.690168, 
-0.16065, 0.761199, 0.775096, 0.509505, 0.906348, 0.855391, 0.702522, 0.72414, 0.495607, 0.45546, 
*************** oc: 6 ***************
-1.41956, -2.73763, -2.70131, -2.69666, -2.71295, -2.66872, -2.61564, -2.70829, -2.7758, -2.80234, 
0.804993, -0.0595946, 0.0898575, 0.00325908, -0.141072, -0.0847361, -0.0414369, -0.133622, -0.213702, -0.150849, 
0.873433, -0.0945133, 0.0153642, -0.0437648, -0.135019, -0.142468, -0.138278, -0.0842705, -0.0381778, 0.00465583, 
0.907886, -0.108946, -0.0135019, -0.00372466, -0.0237447, -0.0875296, -0.00884607, 0.00372466, 0.00512141, 0.0800802, 
0.907886, -0.109878, -0.0526109, -0.00232791, 0.0540076, -0.00372466, 0.104291, 0.0628537, -0.153642, 0.00512141, 
0.9307, -0.113602, -0.0889263, -0.0190889, 0.0121052, -0.104756, -0.0409713, 0.00931166, -0.156436, -0.000465583, 
0.893453, -0.0474894, 0.0381778, 0.047955, 0.0484206, -0.167144, -0.0987035, -0.0973068, -0.00791491, 0.000465583, 
0.913008, 0.0153642, 0.0386434, 0.047955, 0.16016, -0.0456271, 0.011174, -0.0879951, 0.0609913, -0.0847361, 
0.904162, -0.098238, -0.127104, -0.042368, 0.0744932, -0.0707686, -0.0465583, -0.0614569, 0.053542, -0.0796147, 
0.829203, -0.0973068, -0.0493518, -0.070303, -0.0954445, -0.0502829, -0.146659, -0.148055, -0.0321252, -0.0488862, 
*************** oc: 7 ***************
1.18838, 1.06168, 1.05022, 1.06572, 1.08459, 1.08459, 1.06774, 1.09032, 1.09133, 1.07752, 
0.729768, 0.775932, 0.737855, 0.774922, 0.816368, 0.810977, 0.786378, 0.803564, 0.80289, 0.772226, 
0.70854, 0.783009, 0.74729, 0.761106, 0.793118, 0.783683, 0.803227, 0.775259, 0.760095, 0.744258, 
0.695061, 0.794465, 0.754704, 0.748301, 0.770541, 0.775259, 0.767171, 0.784357, 0.757736, 0.755715, 
0.686974, 0.785367, 0.752345, 0.755041, 0.757736, 0.78503, 0.747964, 0.78065, 0.8039, 0.761443, 
0.670799, 0.776606, 0.751671, 0.734823, 0.760432, 0.803564, 0.795476, 0.760095, 0.808955, 0.732464, 
0.684615, 0.767508, 0.724377, 0.711572, 0.741225, 0.787726, 0.789748, 0.766497, 0.776943, 0.752682, 
0.691691, 0.768519, 0.756725, 0.74729, 0.719996, 0.780987, 0.769867, 0.78065, 0.739877, 0.785704, 
0.675854, 0.774248, 0.776269, 0.743921, 0.716964, 0.799857, 0.778291, 0.780987, 0.737518, 0.767845, 
0.688659, 0.761106, 0.734486, 0.746617, 0.726399, 0.765487, 0.780987, 0.789074, 0.759421, 0.753356, 
*************** oc: 8 ***************
0.263754, 0.344288, 0.282287, 0.312951, 0.378322, 0.366865, 0.34968, 0.358104, 0.35743, 0.324071, 
0.363832, 0.7382, 0.690351, 0.701808, 0.734157, 0.732472, 0.7382, 0.718993, 0.691699, 0.674177, 
0.347995, 0.740222, 0.687993, 0.679568, 0.698438, 0.720678, 0.699786, 0.713939, 0.724385, 0.689677, 
0.334853, 0.729102, 0.693047, 0.675188, 0.689677, 0.736515, 0.697428, 0.705515, 0.769875, 0.695406, 
0.329125, 0.722026, 0.685297, 0.660025, 0.693047, 0.762799, 0.746287, 0.709558, 0.752016, 0.675188, 
0.350691, 0.718319, 0.670133, 0.65497, 0.661709, 0.746624, 0.735842, 0.73382, 0.708547, 0.700797, 
0.344962, 0.716972, 0.700123, 0.676199, 0.641828, 0.726743, 0.7072, 0.729102, 0.675862, 0.730113, 
0.346647, 0.720678, 0.720341, 0.696754, 0.663394, 0.733146, 0.729439, 0.743255, 0.674177, 0.713265, 
0.362148, 0.699112, 0.674514, 0.687993, 0.68496, 0.68159, 0.731124, 0.75269, 0.695069, 0.693384, 
0.351028, 0.691025, 0.652948, 0.672155, 0.704504, 0.612849, 0.706526, 0.736179, 0.671481, 0.684623, 
*************** oc: 9 ***************
2.23523, 0.106818, -0.0239312, -0.195506, -0.122829, 1.37472e-06, -0.0438163, -0.059478, 0.0290372, 0.078662, 
3.21488, 0.171225, 0.0622964, -0.153448, -0.109279, 0.0181268, 0.0344924, 0.0413554, 0.100659, 0.119488, 
3.20837, 0.114913, 0.109634, -0.0688047, -0.104352, -0.0209396, 0.0388918, 0.0461067, 0.0860529, 0.0804218, 
3.22773, 0.0849971, 0.129167, -0.0107331, -0.111215, -0.0369533, 0.0263976, -0.0427604, 0.0654639, 0.112801, 
3.24444, 0.078486, 0.138845, 0.000529298, -0.15644, -0.0860502, 0.0480424, -0.0408247, 0.0635282, 0.145356, 
3.26961, 0.117024, 0.139549, -0.00844541, -0.190051, -0.145178, 0.0492743, 0.0359002, 0.0691594, 0.0959075, 
3.28333, 0.115969, 0.118784, 0.0402996, -0.161895, -0.180725, 0.00967998, 0.085525, 0.0559613, 0.000705273, 
3.2682, 0.0879887, 0.110865, 0.0899244, -0.10312, -0.171574, -0.0225234, 0.0811257, 0.0550814, -0.0497994, 
3.28052, 0.10541, 0.0811257, 0.0496262, -0.045576, -0.132332, -0.0754917, 0.0832373, 0.099251, -0.018476, 
3.31184, 0.163482, 0.0675756, -0.0278026, 0.023406, -0.0797151, -0.1809, 0.0644081, 0.134446, 0.0131995, 
*************** oc: 10 ***************
-2.11622, -2.98558, -3.03029, -2.99852, -2.93459, -2.90792, -2.92106, -2.96146, -3.02107, -3.0752, 
-0.0517761, 0.0327473, 0.0549077, -0.00784746, -0.0578555, -0.0315767, -0.0149074, -0.0776625, -0.135123, -0.0970774, 
-0.0431472, 0.0186274, 0.0152935, -0.0449122, -0.0917825, -0.0992346, -0.0790353, -0.0184374, 0.0462788, 0.0633404, 
-0.03746, 0.0109791, 0.0194118, 0.0105869, 0.00352691, 0.0129402, 0.0272562, 0.0780486, 0.129429, 0.118643, 
-0.03746, 0.00274247, -0.00431748, 0.000781375, 0.0525544, 0.135901, 0.154924, 0.0886386, 0.0121557, 0.00117359, 
-0.0109852, -0.00765135, -0.0476577, -0.0449122, -0.0276545, -0.00196416, 0.0384345, 0.0150974, -0.0133385, 0.0213729, 
-0.0133385, 0.0639287, 0.106485, 0.0807942, -0.00451359, -0.0578555, -0.0358912, -0.0164763, 0.0201962, 0.0864814, 
0.00450746, 0.100013, 0.124723, 0.117467, 0.0998168, 0.0772642, 0.0602026, 0.0500049, 0.0280406, 0.0129402, 
-0.0209868, -0.0402056, -0.0719754, 0.00744911, 0.0354928, -0.0143191, 0.000977485, 0.0651054, 0.0433372, -0.0205946, 
-0.0484422, -0.0309884, -0.0421667, -0.0174568, -0.04805, -0.108452, -0.0933513, -0.0247129, -0.00961244, -0.00255249, 
*************** oc: 11 ***************
-2.44548, -0.132118, -0.0205626, 0.159236, 0.111557, -0.0242022, -0.00200038, 0.0442231, -0.0356671, -0.0908077, 
-3.46949, -0.162509, -0.0702437, 0.159054, 0.129209, -0.0110995, -0.0236563, -0.0322094, -0.0895338, -0.113192, 
-3.48041, -0.105548, -0.108824, 0.0737042, 0.11465, 0.0293006, -0.0280238, -0.0402167, -0.0891699, -0.0840744, 
-3.49606, -0.0713356, -0.12502, 0.00964648, 0.109555, 0.0489546, -0.0327554, 0.0387636, -0.0547752, -0.119197, 
-3.5148, -0.0698798, -0.133028, -0.00327426, 0.155596, 0.100456, -0.0507716, 0.0323943, -0.0358491, -0.151044, 
-3.53864, -0.10391, -0.134301, 1.42165e-06, 0.193449, 0.1798, -0.0303896, -0.0353031, -0.057323, -0.106822, 
-3.54228, -0.114283, -0.136303, -0.0504077, 0.155596, 0.205277, -0.0131013, -0.0713356, -0.0615086, 0.0116483, 
-3.53828, -0.0871681, -0.0940834, -0.0851663, 0.0889907, 0.189081, 0.0192915, -0.0720635, -0.0687879, 0.0633312, 
-3.53773, -0.0944474, -0.0687879, -0.0449482, 0.0427672, 0.149227, 0.086443, -0.0691518, -0.101545, 0.0276627, 
-3.56357, -0.166148, -0.0738834, 0.045133, -0.00909769, 0.0644231, 0.2, -0.0454941, -0.128478, -0.00418417, 
*************** oc: 12 ***************
-0.26022, -0.290595, -0.322314, -0.308605, -0.286563, -0.284144, -0.2828, -0.270972, -0.265328, -0.282531, 
-0.0438321, 0.202662, 0.183846, 0.175782, 0.177126, 0.179276, 0.183308, 0.18519, 0.174707, 0.166105, 
-0.0443697, 0.213683, 0.192717, 0.175782, 0.167449, 0.174707, 0.172287, 0.182502, 0.190028, 0.180351, 
-0.0545843, 0.209651, 0.190028, 0.183308, 0.181427, 0.196211, 0.172287, 0.179276, 0.209114, 0.202394, 
-0.0750135, 0.181964, 0.175782, 0.183846, 0.19191, 0.211533, 0.180083, 0.166911, 0.190297, 0.179814, 
-0.0634548, 0.180351, 0.176588, 0.186803, 0.183308, 0.199437, 0.177932, 0.172287, 0.170675, 0.167718, 
-0.0607668, 0.184921, 0.18304, 0.187072, 0.170137, 0.1739, 0.154277, 0.170943, 0.16718, 0.182502, 
-0.0570035, 0.19191, 0.195405, 0.197824, 0.170675, 0.190297, 0.176319, 0.194061, 0.168793, 0.18976, 
-0.0556595, 0.176588, 0.16503, 0.172019, 0.164492, 0.177663, 0.193792, 0.212608, 0.185728, 0.182771, 
-0.0553907, 0.184384, 0.169868, 0.1739, 0.1739, 0.151858, 0.189222, 0.206426, 0.180083, 0.17847, 
*************** oc: 13 ***************
-3.25184, -3.83667, -3.86297, -3.70562, -3.6129, -3.69804, -3.65882, -3.4921, -3.49567, -3.6606, 
0.115895, 0.085137, 0.0953895, 0.114112, 0.123918, 0.163591, 0.0976183, -0.0222916, -0.0485915, -0.0298695, 
0.0329829, 0.027188, 0.0182727, -0.00579838, -0.00713567, 0.027188, 0.0374405, -0.0610728, -0.109215, -0.0508203, 
0.112774, 0.0641862, 0.0254049, -0.0209543, -0.0463627, -0.10342, -0.0815779, 0.0298626, 0.073993, 0.0780048, 
0.0361032, 0.027188, 0.0869201, 0.0855828, 0.0307541, -0.00134077, 0.00623718, 0.111883, 0.159133, 0.102522, 
0.0882573, 0.0887031, 0.0352117, 0.0503676, 0.173844, 0.263887, 0.176964, 0.0276337, -0.0583983, -0.0860355, 
0.0494761, -0.157357, -0.169839, -0.102529, -0.0949507, -0.096288, -0.00713567, 0.04591, 0.0788963, 0.0806794, 
0.0686438, 0.190337, 0.230901, 0.0802336, 0.000442279, 0.00579142, -0.0200628, -0.0472542, 0.0169355, 0.136845, 
0.147098, 0.119906, 0.0766675, 0.0797879, 0.160025, 0.186771, 0.126147, 0.0864743, 0.0432354, -0.000895006, 
0.027188, -0.094505, -0.0151594, 0.0650777, 0.00802023, 0.00802023, 0.0677523, 0.0931607, 0.0619574, 0.00668294, 
*************** oc: 14 ***************
2.20084, 3.11785, 3.16597, 3.13639, 3.07103, 3.04463, 3.05193, 3.09163, 3.14762, 3.20567, 
0.0840775, 0.0190989, 0.00112209, 0.0679732, 0.114226, 0.0865118, 0.0719057, 0.135199, 0.194747, 0.157295, 
0.0775234, 0.0352031, 0.044566, 0.107672, 0.153176, 0.154674, 0.13857, 0.0799578, 0.0123576, -0.00468292, 
0.0752763, 0.0473749, 0.0413826, 0.0524308, 0.0604829, 0.0492474, 0.0355776, -0.0117987, -0.0737812, -0.0612349, 
0.0769616, 0.0556142, 0.061232, 0.0597339, 0.0108595, -0.0713468, -0.0923197, -0.0280902, 0.0423189, 0.0574868, 
0.0430679, 0.0574868, 0.100556, 0.100556, 0.0896952, 0.0604829, 0.0200352, 0.0398845, 0.0702204, 0.0380119, 
0.0522436, -0.000750496, -0.0440071, -0.0168547, 0.0754636, 0.124151, 0.0947512, 0.0745273, 0.0393228, -0.0241578, 
0.0303344, -0.046067, -0.0683507, -0.0588005, -0.0314608, -0.011986, -0.000750496, 0.00411822, 0.0303344, 0.0415698, 
0.0528053, 0.0928786, 0.127334, 0.0505582, 0.022095, 0.0739655, 0.0556142, -0.0121732, 0.0140429, 0.0797705, 
0.0848265, 0.0878226, 0.0973728, 0.0788342, 0.102241, 0.168156, 0.154674, 0.079396, 0.0715312, 0.0664752, 
*************** oc: 15 ***************
-0.171146, -0.0149597, -0.0490726, -0.0358221, -0.0101669, -0.0143958, -0.032439, -0.021162, -0.0104489, -0.0239813, 
-0.176785, 0.0837142, 0.0400158, 0.0465, 0.0715914, 0.0696179, 0.0651071, 0.0673625, 0.0707456, 0.0636975, 
-0.192009, 0.088225, 0.0515747, 0.0470639, 0.0563674, 0.0651071, 0.058059, 0.0721552, 0.0783576, 0.0625698, 
-0.200748, 0.087943, 0.0611602, 0.0558036, 0.0546759, 0.0845599, 0.054112, 0.0667987, 0.0941454, 0.0566493, 
-0.20103, 0.0848419, 0.0620059, 0.0518566, 0.0470639, 0.0944273, 0.0662348, 0.0515747, 0.0989381, 0.0493193, 
-0.1937, 0.0814588, 0.061724, 0.0490374, 0.0340953, 0.0859696, 0.0741287, 0.0583409, 0.0789214, 0.065671, 
-0.191727, 0.0755383, 0.0698998, 0.0586228, 0.0231002, 0.0817407, 0.0605963, 0.073001, 0.0439627, 0.0786395, 
-0.188344, 0.0797672, 0.0794853, 0.0755383, 0.0287388, 0.0831503, 0.0659529, 0.0924539, 0.0411435, 0.0797672, 
-0.190599, 0.065671, 0.0555216, 0.0696179, 0.0442446, 0.0552397, 0.0701818, 0.0893527, 0.0476277, 0.0611602, 
-0.181577, 0.0738468, 0.0462181, 0.0642613, 0.0755383, 0.016616, 0.0727191, 0.100066, 0.0608782, 0.0732829, 


