*************** oc: 0 ***************
0.122416, -0.0155265, -0.00716166, 0.00477004, 0.00683263, -0.00303967, 0.0124814, 0.0105933, -0.0203331, -0.00425669, 
0.128143, -0.0110102, -0.00633896, 0.00116672, 0.0033982, -0.0117446, -0.00244857, 0.00285434, -0.0194797, -0.00131107, 
0.120475, -0.00242053, 0.00556802, 0.00448796, 0.0060008, -0.0228567, -0.0102074, -0.0121804, -0.00148982, 0.00337878, 
0.118796, -0.00249664, 0.00431377, 0.00678526, 0.0185333, -0.00723195, 0.00411619, -0.00995359, 0.0109801, -0.0102288, 
0.120762, -0.0132398, -0.0153634, -0.00446007, 0.00689631, -0.00420432, -0.00226426, -0.0065317, 0.00993712, -0.0089214, 
0.111339, -0.0128822, -0.0056212, -0.00656753, -0.0117603, -0.00698589, -0.0168191, -0.0211574, -0.00571676, -0.00494651, 
*************** oc: 7 ***************
-0.0758682, -0.101561, -0.10369, -0.0999282, -0.0962879, -0.0966909, -0.0996376, -0.0970034, -0.0959383, -0.0984299, 
-0.161333, -0.153233, -0.160024, -0.154186, -0.145358, -0.148532, -0.152655, -0.147932, -0.149608, -0.154129, 
-0.165254, -0.151688, -0.158453, -0.156234, -0.150475, -0.15216, -0.149097, -0.151289, -0.15694, -0.158504, 
-0.167086, -0.151591, -0.157081, -0.158797, -0.155746, -0.152772, -0.154435, -0.15363, -0.15544, -0.156671, 
-0.169611, -0.152669, -0.157165, -0.160441, -0.156339, -0.151585, -0.158459, -0.154788, -0.148652, -0.155418, 
-0.172833, -0.153433, -0.15852, -0.161553, -0.15555, -0.149348, -0.150767, -0.15672, -0.148515, -0.160491, 
-0.167836, -0.154709, -0.161861, -0.163787, -0.159594, -0.150587, -0.151657, -0.15556, -0.152025, -0.15857, 
-0.166906, -0.154183, -0.157646, -0.159679, -0.16363, -0.15184, -0.15668, -0.153609, -0.160658, -0.152581, 
-0.170343, -0.152937, -0.154003, -0.15863, -0.161988, -0.151302, -0.152989, -0.151832, -0.160904, -0.153395, 
-0.16756, -0.156912, -0.160282, -0.160721, -0.160751, -0.156174, -0.153038, -0.151525, -0.156841, -0.158943, 
*************** oc: 8 ***************
-0.22067, -0.206807, -0.218605, -0.213279, -0.200684, -0.20306, -0.20657, -0.20306, -0.204679, -0.209759, 
-0.201331, -0.133945, -0.142261, -0.141636, -0.13605, -0.135376, -0.134558, -0.135802, -0.141022, -0.144347, 
-0.204265, -0.13384, -0.141266, -0.145182, -0.141097, -0.135305, -0.140767, -0.139237, -0.135962, -0.141678, 
-0.207169, -0.134545, -0.14168, -0.146434, -0.142185, -0.133513, -0.141537, -0.140935, -0.128177, -0.139197, 
-0.208432, -0.136114, -0.143459, -0.147172, -0.141717, -0.129629, -0.133954, -0.139555, -0.131548, -0.144009, 
-0.202766, -0.137677, -0.145386, -0.147262, -0.146777, -0.130864, -0.135673, -0.1359, -0.139384, -0.141705, 
-0.203402, -0.135243, -0.140571, -0.144268, -0.150251, -0.135469, -0.141055, -0.135928, -0.146241, -0.134583, 
-0.204658, -0.136705, -0.137707, -0.141111, -0.145097, -0.136356, -0.13671, -0.133053, -0.145947, -0.138619, 
-0.202375, -0.140011, -0.14679, -0.144258, -0.142581, -0.142831, -0.135912, -0.130888, -0.141778, -0.142229, 
-0.204026, -0.141272, -0.149903, -0.145901, -0.142003, -0.154127, -0.140355, -0.134724, -0.145428, -0.14389, 
*************** oc: 9 ***************
0.79568, 0.0399384, -0.0044957, -0.0644746, -0.0375677, 0.00790402, -0.0121516, -0.0188343, 0.0142328, 0.0296682, 
1.13894, 0.0587228, 0.0255404, -0.0489774, -0.0359047, 0.00878233, 0.00859634, 0.0139008, 0.0388002, 0.046252, 
1.13846, 0.0381562, 0.0419523, -0.0152514, -0.0388678, -0.0068785, 0.0167268, 0.0152497, 0.0303936, 0.0368911, 
1.14451, 0.0284684, 0.0499431, 0.000141192, -0.0439762, -0.00942703, 0.0189843, -0.0139566, 0.0151474, 0.0453388, 
1.15175, 0.0260403, 0.0504217, -0.000268992, -0.0557815, -0.0217545, 0.0253305, -0.0149293, 0.0147363, 0.0531878, 
1.15845, 0.0409784, 0.0470889, -0.00257844, -0.0617275, -0.0395303, 0.0253842, 0.00999325, 0.0220993, 0.034971, 
1.15988, 0.043675, 0.0442929, 0.014403, -0.0518893, -0.0489799, 0.0122581, 0.0267467, 0.0194415, 4.08664e-05, 
1.15296, 0.0362079, 0.0428674, 0.0280739, -0.0317632, -0.0458903, -0.00424762, 0.0275919, 0.0175962, -0.0180359, 
1.15965, 0.0400397, 0.0352527, 0.0137067, -0.0145642, -0.0372988, -0.0237958, 0.0297041, 0.0361945, -0.00897022, 
1.17213, 0.0599229, 0.0278477, -0.00984936, 0.00398904, -0.0236366, -0.0531642, 0.023073, 0.0480047, 0.00466679, 
*************** oc: 10 ***************
-0.689502, -0.964542, -0.978693, -0.9725, -0.954891, -0.946445, -0.946183, -0.952958, -0.970582, -0.991196, 
-0.0334658, -0.00754211, -0.00218414, -0.0255254, -0.0439587, -0.0323225, -0.0230571, -0.0428701, -0.0624708, -0.056315, 
-0.0322063, -0.0144268, -0.0149065, -0.031575, -0.0415993, -0.0413172, -0.0428031, -0.032354, -0.00898309, 0.00209407, 
-0.0346647, -0.0213344, -0.0203272, -0.0221955, -0.0201412, -0.0195637, -0.0192769, -0.00228379, 0.017643, 0.0192446, 
-0.0331714, -0.023681, -0.0224527, -0.014928, -0.00204435, 0.015287, 0.0218737, 0.00434146, -0.0217293, -0.0284687, 
-0.013793, -0.0115564, -0.024308, -0.0248135, -0.0228134, -0.0173238, -0.00660641, -0.0140914, -0.0245003, -0.0163394, 
-0.0180569, 0.00486504, 0.0111302, -0.00125935, -0.0249185, -0.0404812, -0.0330615, -0.0271741, -0.0152027, 0.00812658, 
-0.0256506, -0.000153262, 0.0105672, 0.0129491, 0.00658013, -0.000865426, -0.000299357, 0.000479467, -0.00882423, -0.0147082, 
-0.0259442, -0.0326061, -0.0436541, -0.0229837, -0.0114112, -0.018434, -0.0123912, 0.0047019, -0.00342578, -0.024849, 
-0.0351662, -0.0301896, -0.0318462, -0.0261133, -0.0352123, -0.0517637, -0.0488924, -0.0343923, -0.0290905, -0.0263695, 
*************** oc: 11 ***************
-0.827323, -0.0356827, -0.000435751, 0.0630603, 0.0453386, -0.00274587, 0.00991627, 0.0240084, -0.00491949, -0.0209548, 
-1.17812, -0.0460732, -0.0202625, 0.054977, 0.0486499, 0.00111435, 0.00186568, -0.0008559, -0.0263304, -0.0348805, 
-1.18032, -0.0254943, -0.0338518, 0.0225457, 0.0476925, 0.0184855, -0.00455982, -0.0047996, -0.0222046, -0.0303118, 
-1.18699, -0.0146483, -0.0392576, 0.00518977, 0.0499995, 0.0225919, -0.0143354, 0.0190372, -0.00193075, -0.0375021, 
-1.19605, -0.0127139, -0.0405679, 0.00602253, 0.0610434, 0.0323574, -0.0193251, 0.0188552, 0.0038912, -0.0432451, 
-1.20268, -0.0285346, -0.0372781, 0.00885831, 0.0670815, 0.0547136, -0.0119183, -0.00168153, -0.00948546, -0.0294542, 
-1.19765, -0.033609, -0.0388868, -0.00804912, 0.0532635, 0.0628736, -0.00511502, -0.0127775, -0.0129672, 0.0109306, 
-1.19681, -0.025068, -0.030621, -0.0185867, 0.0326979, 0.0560966, 0.0106386, -0.0155471, -0.0174785, 0.0306819, 
-1.19969, -0.0276291, -0.0232117, -0.00410646, 0.0227891, 0.0469777, 0.0351398, -0.0154216, -0.028328, 0.0180757, 
-1.20954, -0.0484288, -0.0227332, 0.0184595, 0.00802144, 0.0286974, 0.0643812, -0.00682194, -0.0382599, 0.00423473, 
*************** oc: 12 ***************
-0.127116, -0.13426, -0.139576, -0.136422, -0.130364, -0.131328, -0.133035, -0.13168, -0.132033, -0.134651, 
-0.0793903, -0.0233284, -0.0262771, -0.0261395, -0.0247324, -0.025206, -0.0255106, -0.0254968, -0.0285235, -0.0291919, 
-0.0811739, -0.0232916, -0.0263943, -0.0277341, -0.0261711, -0.0254383, -0.0272569, -0.026029, -0.0245959, -0.0258964, 
-0.0822745, -0.023068, -0.0261148, -0.027487, -0.0260406, -0.0234521, -0.0269829, -0.0256391, -0.0191378, -0.0227206, 
-0.0830548, -0.0239185, -0.0263337, -0.0270732, -0.0243307, -0.0193359, -0.0230357, -0.0245668, -0.0209698, -0.0264817, 
-0.0805009, -0.0239739, -0.0267795, -0.0269467, -0.0263158, -0.0196043, -0.0226972, -0.024078, -0.0249327, -0.0272451, 
-0.0799925, -0.0220352, -0.024866, -0.0264088, -0.0292222, -0.0239994, -0.0268925, -0.0248784, -0.0260021, -0.0212894, 
-0.0806015, -0.0232564, -0.0216884, -0.0222673, -0.0257387, -0.0219524, -0.024539, -0.0223534, -0.0284791, -0.023608, 
-0.0803616, -0.0253491, -0.0273784, -0.0249096, -0.0247111, -0.0234729, -0.0222583, -0.0193188, -0.0259761, -0.024554, 
-0.0808838, -0.0264277, -0.0292352, -0.026943, -0.0255863, -0.0308407, -0.0254571, -0.0231593, -0.0274324, -0.0259775, 
*************** oc: 13 ***************
-0.459579, -0.544132, -0.543882, -0.516294, -0.502665, -0.516771, -0.517512, -0.498394, -0.495167, -0.51209, 
0.00541822, 0.00344895, 0.000186626, -0.00172489, -0.0013632, 0.00365028, 0.00415301, -0.0063583, -0.0136376, -0.0143267, 
0.000925627, -0.00309943, -0.0014414, -0.00511138, -0.00731078, 0.000212457, -0.000481866, -0.0170933, -0.0255977, -0.0204286, 
0.00672236, 0.00160472, -0.00433504, -0.0113429, -0.0111729, -0.0189049, -0.0198314, -0.00420606, 0.005196, 0.00652123, 
-0.00170748, -0.00548199, -0.00227439, -0.00154658, -0.00695912, -0.0109684, -0.00850385, 0.00527051, 0.0142169, 0.00957438, 
-0.00431611, -0.00419742, -0.00268542, 0.00225301, 0.0138582, 0.0240334, 0.0141087, -0.00620625, -0.0207337, -0.0268445, 
0.0101046, -0.0183487, -0.0231847, -0.018816, -0.0153769, -0.0152468, -0.00655914, 0.00255236, 0.00584475, 0.00627084, 
0.000679016, 0.0142358, 0.0156596, -0.00188068, -0.0122661, -0.0131123, -0.0165399, -0.0232113, -0.0104921, 0.00729802, 
0.0079258, 0.00529812, 0.00709095, 0.00931921, 0.0135584, 0.0162667, 0.0138568, 0.010812, 0.0015325, -0.00542311, 
0.00132743, -0.0182722, -0.0179875, -0.00925119, -0.00628285, -0.00396572, 0.000825167, 0.00456534, 0.000601236, -0.00577313, 
*************** oc: 14 ***************
0.723378, 1.02597, 1.04171, 1.03542, 1.01576, 1.00705, 1.00644, 1.01265, 1.03027, 1.05226, 
0.0170727, -0.00572645, -0.00992339, 0.0153295, 0.0340663, 0.0211135, 0.0119991, 0.0320468, 0.0523998, 0.0461339, 
0.0165593, 0.00177207, 0.0025705, 0.0214954, 0.0320258, 0.0304216, 0.0324676, 0.0225661, -0.00252098, -0.0141277, 
0.0189212, 0.00871198, 0.00828116, 0.011626, 0.010383, 0.00918525, 0.00819689, -0.00877127, -0.0317434, -0.0336832, 
0.0176204, 0.0114806, 0.0099804, 0.00387292, -0.00803969, -0.0277106, -0.0349636, -0.0170292, 0.00838331, 0.0159078, 
-0.00298164, -0.0015984, 0.0121368, 0.0131732, 0.0123303, 0.00437148, -0.00587483, 0.00235741, 0.0136444, 0.0056802, 
0.00187653, -0.017576, -0.0238785, -0.0103951, 0.0158864, 0.0310275, 0.0219708, 0.0152383, 0.00302643, -0.0208856, 
0.00869206, -0.0136664, -0.0248937, -0.0262393, -0.0175938, -0.0102099, -0.0105675, -0.0127236, -0.00299176, 0.00283336, 
0.00905383, 0.0196965, 0.0320664, 0.0106213, -0.000874128, 0.00643637, 0.000617061, -0.0193121, -0.00880331, 0.0130798, 
0.0189015, 0.0185456, 0.0209914, 0.0155432, 0.0236362, 0.0426367, 0.039348, 0.021964, 0.0173612, 0.015161, 
*************** oc: 15 ***************
-0.103312, -0.0706498, -0.0784388, -0.0759381, -0.068538, -0.0707245, -0.0745528, -0.0707983, -0.0705946, -0.0719309, 
-0.107417, -0.0507841, -0.0591577, -0.0592853, -0.0532051, -0.0542191, -0.0555774, -0.0537809, -0.0543541, -0.0547076, 
-0.110508, -0.050415, -0.0565347, -0.059295, -0.0560574, -0.0533536, -0.0557291, -0.0539732, -0.0517053, -0.0542097, 
-0.112448, -0.0504824, -0.0548735, -0.0589016, -0.0570998, -0.0502304, -0.0566408, -0.0562555, -0.0476875, -0.0548624, 
-0.113227, -0.05063, -0.0548576, -0.0590236, -0.057442, -0.0483324, -0.0540083, -0.0583793, -0.04773, -0.0571589, 
-0.110264, -0.0513929, -0.0556817, -0.0586127, -0.0605738, -0.0496553, -0.0534541, -0.0556916, -0.0514477, -0.0552696, 
-0.108908, -0.0509136, -0.0537939, -0.0560854, -0.0628222, -0.0504811, -0.0558659, -0.0517667, -0.0580117, -0.0512971, 
-0.109933, -0.0522319, -0.0526001, -0.0539432, -0.0605453, -0.0513177, -0.054805, -0.0487481, -0.0609203, -0.0523841, 
-0.109362, -0.0539956, -0.0559831, -0.0551696, -0.0574761, -0.0564538, -0.0535896, -0.0482734, -0.0580745, -0.0551305, 
-0.107983, -0.0532242, -0.0583332, -0.0556573, -0.0536387, -0.0628804, -0.0543763, -0.0493083, -0.0570068, -0.0559186, 

*************** oc: 0 ***************
-4549, -4685, -4691, -4538, -4469, -4505, -4519, -4532, -4607, -4722, 
-3512, -2665, -2656, -2585, -2572, -2586, -2619, -2694, -2798, -2802, 
-3533, -2678, -2716, -2684, -2666, -2690, -2699, -2657, -2688, -2704, 
-3550, -2671, -2727, -2692, -2626, -2637, -2646, -2561, -2588, -2652, 
-3570, -2703, -2768, -2711, -2545, -2475, -2553, -2565, -2669, -2737, 
-3561, -2752, -2821, -2773, -2616, -2514, -2572, -2637, -2704, -2718, 
-3569, -2685, -2734, -2773, -2666, -2616, -2666, -2714, -2662, -2598, 
-3539, -2614, -2640, -2675, -2601, -2534, -2592, -2670, -2685, -2637, 
-3568, -2757, -2774, -2718, -2685, -2615, -2566, -2628, -2702, -2712, 
-3617, -2813, -2814, -2722, -2809, -2786, -2636, -2698, -2756, -2715, 
*************** oc: 1 ***************
3129, 4000, 4092, 4012, 3874, 3880, 3943, 3867, 3900, 4002, 
4379, 5834, 5929, 5855, 5729, 5709, 5684, 5775, 5835, 5958, 
4429, 5829, 5939, 5944, 5837, 5784, 5783, 5845, 5950, 5998, 
4453, 5869, 5974, 6019, 5949, 5865, 5907, 5870, 5880, 5973, 
4485, 5903, 5997, 6050, 5967, 5878, 5843, 5847, 5813, 5971, 
4500, 5904, 6038, 6139, 5987, 5838, 5761, 5825, 5861, 5987, 
4465, 5953, 6100, 6120, 6062, 5888, 5819, 5823, 5952, 5933, 
4512, 5932, 5982, 6115, 6103, 5933, 5835, 5881, 5958, 5936, 
4477, 5886, 5992, 6085, 6051, 5931, 5857, 5869, 5937, 5982, 
4478, 6006, 6098, 6087, 6079, 6058, 5917, 5897, 5977, 6072, 
*************** oc: 2 ***************
-334, -355, -359, -341, -316, -323, -347, -365, -367, -386, 
242, 483, 459, 480, 513, 512, 493, 455, 446, 463, 
217, 458, 419, 433, 475, 476, 476, 478, 481, 476, 
220, 460, 446, 443, 461, 471, 468, 502, 515, 458, 
250, 507, 475, 458, 463, 498, 518, 526, 544, 470, 
252, 523, 480, 434, 435, 496, 537, 513, 533, 503, 
243, 497, 487, 444, 403, 477, 528, 509, 500, 527, 
255, 521, 525, 508, 461, 501, 522, 515, 462, 504, 
240, 492, 501, 516, 500, 498, 499, 492, 456, 467, 
229, 461, 452, 471, 496, 452, 457, 466, 437, 466, 
*************** oc: 3 ***************
-220, -335, -301, -293, -284, -300, -336, -375, -386, -386, 
-169, -162, -139, -78, -57, -81, -103, -133, -153, -122, 
-198, -206, -193, -131, -92, -113, -117, -125, -127, -125, 
-166, -177, -159, -141, -124, -138, -101, -84, -110, -169, 
-96, -81, -112, -143, -136, -108, -43, -16, -56, -124, 
-117, -78, -128, -175, -150, -82, -35, -48, -56, -76, 
-134, -102, -113, -157, -146, -66, -30, -72, -72, -55, 
-127, -86, -75, -89, -78, -64, -57, -100, -113, -95, 
-136, -97, -79, -59, -41, -72, -106, -152, -146, -116, 
-155, -149, -144, -101, -69, -110, -143, -144, -131, -80, 
*************** oc: 4 ***************
6114, 8429, 8569, 8476, 8284, 8225, 8262, 8336, 8487, 8646, 
326, -72, -119, 38, 160, 87, 55, 233, 384, 295, 
326, -26, -7, 154, 269, 289, 234, 90, -82, -130, 
311, -9, -23, 10, 29, 5, -19, -163, -322, -289, 
316, 16, 30, 18, -101, -321, -370, -208, -34, 24, 
227, 23, 141, 144, 93, -5, -99, -23, 63, -8, 
250, -113, -214, -159, 65, 189, 132, 69, -20, -203, 
194, -254, -336, -290, -214, -179, -128, -109, -41, -32, 
247, 115, 203, 5, -81, 37, 15, -162, -83, 87, 
334, 114, 144, 63, 142, 321, 265, 75, 47, 34, 
*************** oc: 5 ***************
-230, 130, 70, 89, 67, 57, 189, 102, 147, 106, 
-685, -137, -153, -198, -146, -154, -133, -187, -240, -295, 
-637, -113, -276, -229, -155, -55, -197, -166, -151, -195, 
-766, -201, -305, -233, -155, -184, -310, -279, -98, -182, 
-818, -232, -221, -169, -182, -320, -270, -256, -155, -246, 
-696, -84, -97, -116, -243, -345, -203, -76, -182, -154, 
-757, -209, -192, -126, -313, -299, -151, -132, -265, -210, 
-804, -239, -279, -273, -310, -236, -83, -119, -214, -167, 
-760, -116, -181, -257, -138, -207, -86, -92, -176, -193, 
-744, -147, -138, -310, -53, -86, -185, -171, -319, -345, 
*************** oc: 6 ***************
-3049, -5880, -5802, -5792, -5827, -5732, -5618, -5817, -5962, -6019, 
1729, -128, 193, 7, -303, -182, -89, -287, -459, -324, 
1876, -203, 33, -94, -290, -306, -297, -181, -82, 10, 
1950, -234, -29, -8, -51, -188, -19, 8, 11, 172, 
1950, -236, -113, -5, 116, -8, 224, 135, -330, 11, 
1999, -244, -191, -41, 26, -225, -88, 20, -336, -1, 
1919, -102, 82, 103, 104, -359, -212, -209, -17, 1, 
1961, 33, 83, 103, 344, -98, 24, -189, 131, -182, 
1942, -211, -273, -91, 160, -152, -100, -132, 115, -171, 
1781, -209, -106, -151, -205, -108, -315, -318, -69, -105, 
*************** oc: 7 ***************
-1209, -1585, -1619, -1573, -1517, -1517, -1567, -1500, -1497, -1538, 
-2570, -2433, -2546, -2436, -2313, -2329, -2402, -2351, -2353, -2444, 
-2633, -2412, -2518, -2477, -2382, -2410, -2352, -2435, -2480, -2527, 
-2673, -2378, -2496, -2515, -2449, -2435, -2459, -2408, -2487, -2493, 
-2697, -2405, -2503, -2495, -2487, -2406, -2516, -2419, -2350, -2476, 
-2745, -2431, -2505, -2555, -2479, -2351, -2375, -2480, -2335, -2562, 
-2704, -2458, -2586, -2624, -2536, -2398, -2392, -2461, -2430, -2502, 
-2683, -2455, -2490, -2518, -2599, -2418, -2451, -2419, -2540, -2404, 
